Order_ID,Customer_Name,Category,Product_Price,Quantity,Total_Amount,Discount,Payment_Method,Order_Date,Location
O00822,Customer_822,Sports,£218.41,1,£218.41,16.0%,PayPal,02/07/2025,London
O00823,Customer_823,Home & Garden,£324.81,9,£2923.29,17.0%,Credit Card,10/02/2025,Leeds
O00824,Customer_824,Electronics,£292.31,1,£292.31,2.0%,Bank Transfer,21/03/2025,Manchester
O00825,Customer_825,Toys,£474.52,5,£2372.6,25.0%,Debit Card,30/07/2025,Leeds
O00826,Customer_826,Sports,£397.23,4,£1588.92,8.0%,Credit Card,14/06/2025,Manchester
O00827,Customer_827,Toys,£86.55,10,£865.5,0.0%,Debit Card,11/09/2025,Birmingham
O00828,Customer_828,Books,£60.7,1,£60.7,16.0%,Bank Transfer,04/04/2025,Manchester
O00829,Customer_829,Sports,£125.6,7,£879.2,2.0%,Debit Card,04/04/2025,Manchester
O00830,Customer_830,Groceries,£153.82,2,£307.64,12.0%,Bank Transfer,24/04/2025,London
O00831,Customer_831,Beauty,£78.9,3,£236.7,19.0%,PayPal,24/09/2025,Birmingham
O00832,Customer_832,Beauty,£125.31,3,£375.93,2.0%,Credit Card,02/11/2025,Manchester
O00833,Customer_833,Electronics,£447.02,2,£894.04,22.0%,Debit Card,20/12/2024,Leeds
O00834,Customer_834,Books,£473.53,5,£2367.65,17.0%,PayPal,17/02/2025,Manchester
O00835,Customer_835,Electronics,£488.43,6,£2930.58,8.0%,Debit Card,12/04/2025,London
O00836,Customer_836,Books,£12.66,1,£12.66,9.0%,Debit Card,03/12/2024,Manchester
O00837,Customer_837,Beauty,£477.77,8,£3822.16,3.0%,Credit Card,24/10/2025,London
O00838,Customer_838,Books,£435.24,1,£435.24,15.0%,PayPal,07/10/2025,Birmingham
O00839,Customer_839,Toys,£441.71,2,£883.42,18.0%,Credit Card,01/09/2025,Manchester
O00840,Customer_840,Clothing,£90.65,2,£181.3,6.0%,Bank Transfer,23/01/2025,Manchester
O00841,Customer_841,Toys,£178.19,7,£1247.33,21.0%,Bank Transfer,31/12/2024,Birmingham
O00842,Customer_842,Sports,£134.1,7,£938.7,11.0%,Debit Card,27/06/2025,Leeds
O00843,Customer_843,Clothing,£111.44,2,£222.88,10.0%,PayPal,18/02/2025,Leeds
O00844,Customer_844,Beauty,£50.76,3,£152.28,20.0%,Debit Card,11/01/2025,London
O00845,Customer_845,Electronics,£58.82,9,£529.38,2.0%,PayPal,16/11/2025,Birmingham
O00846,Customer_846,Toys,£348.32,5,£1741.6,17.0%,PayPal,16/07/2025,London
O00847,Customer_847,Toys,£248.61,8,£1988.88,24.0%,Debit Card,19/01/2025,Leeds
O00848,Customer_848,Clothing,£97.88,5,£489.4,1.0%,Debit Card,17/04/2025,Manchester
O00849,Customer_849,Toys,£266.48,6,£1598.88,1.0%,Bank Transfer,09/02/2025,Manchester
O00850,Customer_850,Books,£75.1,3,£225.3,9.0%,Bank Transfer,04/12/2024,Leeds
O00851,Customer_851,Clothing,£347.8,10,£3478.0,17.0%,Bank Transfer,14/05/2025,Leeds
O00852,Customer_852,Electronics,£159.83,8,£1278.64,15.0%,PayPal,16/07/2025,Leeds
O00853,Customer_853,Sports,£151.14,6,£906.84,24.0%,PayPal,21/11/2025,Birmingham
O00854,Customer_854,Sports,£327.94,10,£3279.4,6.0%,PayPal,30/09/2025,Liverpool
O00855,Customer_855,Clothing,£100.62,7,£704.34,24.0%,Bank Transfer,20/11/2025,Birmingham
O00856,Customer_856,Home & Garden,£76.02,8,£608.16,9.0%,Debit Card,29/11/2025,Liverpool
O00857,Customer_857,Clothing,£125.74,9,£1131.66,12.0%,Bank Transfer,30/05/2025,London
O00858,Customer_858,Groceries,£38.83,3,£116.49,2.0%,Bank Transfer,31/10/2025,Birmingham
O00859,Customer_859,Groceries,£127.15,1,£127.15,16.0%,PayPal,18/11/2025,Birmingham
O00860,Customer_860,Beauty,£492.16,7,£3445.12,15.0%,Credit Card,05/12/2024,Leeds
O00861,Customer_861,Clothing,£201.71,7,£1411.97,17.0%,Bank Transfer,17/01/2025,London
O00862,Customer_862,Clothing,£70.81,7,£495.67,20.0%,Credit Card,17/06/2025,Birmingham
O00863,Customer_863,Clothing,£6.56,3,£19.68,5.0%,Bank Transfer,22/07/2025,Leeds
O00864,Customer_864,Sports,£122.12,6,£732.72,17.0%,Bank Transfer,31/07/2025,Liverpool
O00865,Customer_865,Clothing,£482.2,4,£1928.8,19.0%,PayPal,28/09/2025,London
O00866,Customer_866,Toys,£24.64,3,£73.92,6.0%,Credit Card,27/01/2025,Liverpool
O00867,Customer_867,Home & Garden,£94.48,10,£944.8,1.0%,Debit Card,16/04/2025,Manchester
O00868,Customer_868,Electronics,£244.62,1,£244.62,21.0%,PayPal,19/04/2025,London
O00869,Customer_869,Sports,£90.82,10,£908.2,18.0%,Bank Transfer,07/11/2025,Birmingham
O00870,Customer_870,Toys,£422.43,9,£3801.87,3.0%,Credit Card,26/08/2025,Manchester
O00871,Customer_871,Toys,£298.2,9,£2683.8,1.0%,Bank Transfer,30/01/2025,Manchester
O00872,Customer_872,Sports,£119.24,3,£357.72,18.0%,Bank Transfer,02/02/2025,Leeds
O00873,Customer_873,Electronics,£381.76,2,£763.52,18.0%,PayPal,01/09/2025,Liverpool
O00874,Customer_874,Electronics,£192.15,1,£192.15,23.0%,PayPal,25/05/2025,Birmingham
O00875,Customer_875,Groceries,£94.0,8,£752.0,2.0%,Debit Card,01/09/2025,Manchester
O00876,Customer_876,Beauty,£155.58,5,£777.9,24.0%,Credit Card,11/10/2025,Birmingham
O00877,Customer_877,Toys,£431.19,3,£1293.57,12.0%,PayPal,27/09/2025,Leeds
O00878,Customer_878,Beauty,£53.61,10,£536.1,20.0%,Credit Card,20/11/2025,Leeds
O00879,Customer_879,Beauty,£477.79,9,£4300.11,5.0%,Bank Transfer,30/08/2025,Birmingham
O00880,Customer_880,Beauty,£33.08,4,£132.32,5.0%,Bank Transfer,04/05/2025,Manchester
O00881,Customer_881,Beauty,£306.8,9,£2761.2,7.000000000000001%,Credit Card,11/11/2025,Birmingham
O00882,Customer_882,Books,£116.93,8,£935.44,21.0%,Credit Card,15/07/2025,London
O00883,Customer_883,Electronics,£219.61,4,£878.44,17.0%,Bank Transfer,11/09/2025,Birmingham
O00884,Customer_884,Beauty,£431.14,9,£3880.26,13.0%,PayPal,17/05/2025,Birmingham
O00885,Customer_885,Electronics,£380.09,7,£2660.63,20.0%,Credit Card,30/06/2025,Birmingham
O00886,Customer_886,Home & Garden,£125.14,3,£375.42,9.0%,Debit Card,17/03/2025,Manchester
O00887,Customer_887,Home & Garden,£389.27,8,£3114.16,16.0%,Debit Card,01/11/2025,London
O00888,Customer_888,Sports,£138.9,10,£1389.0,5.0%,Bank Transfer,07/11/2025,Leeds
O00889,Customer_889,Beauty,£160.78,6,£964.68,22.0%,Bank Transfer,05/08/2025,Birmingham
O00890,Customer_890,Books,£105.38,4,£421.52,4.0%,Debit Card,01/03/2025,Leeds
O00891,Customer_891,Home & Garden,£166.65,1,£166.65,6.0%,Bank Transfer,16/04/2025,London
O00892,Customer_892,Clothing,£76.03,9,£684.27,20.0%,PayPal,07/08/2025,Birmingham
O00893,Customer_893,Electronics,£337.69,9,£3039.21,9.0%,PayPal,24/10/2025,Birmingham
O00894,Customer_894,Beauty,£304.6,3,£913.8,22.0%,PayPal,10/09/2025,Liverpool
O00895,Customer_895,Beauty,£262.02,7,£1834.14,8.0%,Debit Card,27/03/2025,London
O00896,Customer_896,Groceries,£411.18,10,£4111.8,23.0%,Credit Card,05/09/2025,London
O00897,Customer_897,Toys,£68.65,2,£137.3,10.0%,Debit Card,11/07/2025,Birmingham
O00898,Customer_898,Groceries,£186.88,6,£1121.28,20.0%,Credit Card,05/04/2025,Liverpool
O00899,Customer_899,Sports,£148.01,7,£1036.07,8.0%,PayPal,21/04/2025,London
O00900,Customer_900,Electronics,£477.69,3,£1433.07,9.0%,Bank Transfer,04/12/2024,Liverpool
O00901,Customer_901,Home & Garden,£152.01,9,£1368.09,11.0%,Bank Transfer,12/04/2025,Liverpool
O00902,Customer_902,Books,£154.88,2,£309.76,12.0%,Credit Card,21/10/2025,Manchester
O00903,Customer_903,Toys,£39.74,10,£397.4,5.0%,PayPal,04/08/2025,Manchester
O00904,Customer_904,Home & Garden,£470.97,8,£3767.76,12.0%,Debit Card,14/08/2025,London
O00905,Customer_905,Beauty,£23.32,8,£186.56,19.0%,PayPal,14/07/2025,London
O00906,Customer_906,Clothing,£434.5,1,£434.5,25.0%,PayPal,18/03/2025,Manchester
O00907,Customer_907,Toys,£56.4,6,£338.4,11.0%,Credit Card,05/09/2025,Leeds
O00908,Customer_908,Toys,£308.54,6,£1851.24,14.000000000000002%,Credit Card,03/06/2025,Birmingham
O00909,Customer_909,Clothing,£33.52,3,£100.56,22.0%,Debit Card,03/05/2025,Birmingham
O00910,Customer_910,Books,£312.77,1,£312.77,12.0%,Bank Transfer,27/05/2025,Manchester
O00911,Customer_911,Groceries,£361.7,8,£2893.6,9.0%,Credit Card,24/06/2025,Birmingham
O00912,Customer_912,Sports,£130.71,4,£522.84,4.0%,Credit Card,03/05/2025,Liverpool
O00913,Customer_913,Beauty,£93.62,9,£842.58,19.0%,Bank Transfer,10/09/2025,Manchester
O00914,Customer_914,Beauty,£229.21,2,£458.42,6.0%,Debit Card,21/05/2025,Birmingham
O00915,Customer_915,Electronics,£416.13,7,£2912.91,20.0%,Credit Card,14/12/2024,Leeds
O00916,Customer_916,Beauty,£27.09,10,£270.9,2.0%,Debit Card,11/01/2025,Birmingham
O00917,Customer_917,Electronics,£446.61,4,£1786.44,15.0%,PayPal,07/09/2025,London
O00918,Customer_918,Books,£405.08,9,£3645.72,19.0%,PayPal,02/04/2025,Leeds
O00919,Customer_919,Home & Garden,£116.45,1,£116.45,11.0%,Credit Card,05/10/2025,Liverpool
O00920,Customer_920,Groceries,£363.06,4,£1452.24,4.0%,PayPal,11/04/2025,London
O00921,Customer_921,Groceries,£470.37,3,£1411.11,1.0%,Credit Card,21/07/2025,Birmingham
O00922,Customer_922,Toys,£163.89,6,£983.34,23.0%,Credit Card,12/01/2025,Manchester
O00923,Customer_923,Clothing,£450.99,1,£450.99,22.0%,Debit Card,13/05/2025,Birmingham
O00924,Customer_924,Beauty,£136.53,2,£273.06,2.0%,Bank Transfer,18/06/2025,London
O00925,Customer_925,Electronics,£297.19,10,£2971.9,21.0%,Credit Card,16/12/2024,Manchester
O00926,Customer_926,Electronics,£114.38,5,£571.9,1.0%,Debit Card,14/10/2025,Liverpool
O00927,Customer_927,Clothing,£253.4,2,£506.8,14.000000000000002%,Debit Card,10/07/2025,Leeds
O00928,Customer_928,Toys,£163.31,4,£653.24,17.0%,Debit Card,13/06/2025,London
O00929,Customer_929,Clothing,£285.21,9,£2566.89,15.0%,PayPal,07/01/2025,Leeds
O00930,Customer_930,Toys,£151.8,7,£1062.6,6.0%,Credit Card,19/07/2025,London
O00931,Customer_931,Toys,£497.44,10,£4974.4,21.0%,PayPal,19/05/2025,Liverpool
O00932,Customer_932,Electronics,£131.36,3,£394.08,12.0%,Bank Transfer,13/07/2025,Leeds
O00933,Customer_933,Clothing,£359.98,3,£1079.94,22.0%,Credit Card,04/02/2025,Birmingham
O00934,Customer_934,Home & Garden,£330.93,9,£2978.37,16.0%,PayPal,16/04/2025,Birmingham
O00935,Customer_935,Sports,£255.79,3,£767.37,23.0%,Bank Transfer,29/06/2025,Liverpool
O00936,Customer_936,Clothing,£286.27,10,£2862.7,5.0%,Bank Transfer,04/06/2025,London
O00937,Customer_937,Beauty,£15.34,4,£61.36,14.000000000000002%,Debit Card,27/10/2025,Liverpool
O00938,Customer_938,Home & Garden,£476.28,9,£4286.52,17.0%,Bank Transfer,18/01/2025,Manchester
O00939,Customer_939,Beauty,£338.72,7,£2371.04,12.0%,Credit Card,18/05/2025,London
O00940,Customer_940,Electronics,£259.9,1,£259.9,23.0%,PayPal,10/06/2025,Birmingham
O00941,Customer_941,Books,£140.06,7,£980.42,13.0%,Bank Transfer,15/05/2025,Birmingham
O00942,Customer_942,Sports,£341.04,10,£3410.4,20.0%,Debit Card,07/07/2025,Birmingham
O00943,Customer_943,Books,£69.18,6,£415.08,15.0%,Bank Transfer,14/10/2025,Birmingham
O00944,Customer_944,Beauty,£475.82,6,£2854.92,21.0%,Bank Transfer,06/02/2025,London
O00945,Customer_945,Books,£24.65,4,£98.6,15.0%,Debit Card,21/08/2025,Leeds
O00946,Customer_946,Books,£253.97,8,£2031.76,15.0%,PayPal,14/04/2025,London
O00947,Customer_947,Sports,£22.22,4,£88.88,5.0%,Bank Transfer,14/10/2025,London
O00948,Customer_948,Electronics,£12.25,3,£36.75,7.000000000000001%,Bank Transfer,02/03/2025,Leeds
O00949,Customer_949,Books,£44.65,7,£312.55,22.0%,Bank Transfer,05/06/2025,Manchester
O00950,Customer_950,Beauty,£313.74,6,£1882.44,13.0%,PayPal,31/12/2024,Birmingham
O00951,Customer_951,Electronics,£379.54,4,£1518.16,7.000000000000001%,Debit Card,04/12/2024,London
O00952,Customer_952,Books,£239.64,7,£1677.48,14.000000000000002%,Bank Transfer,25/01/2025,Leeds
O00953,Customer_953,Beauty,£205.47,7,£1438.29,7.000000000000001%,Credit Card,02/12/2025,Leeds
O00954,Customer_954,Clothing,£348.73,1,£348.73,4.0%,Bank Transfer,22/04/2025,Liverpool
O00955,Customer_955,Books,£80.39,8,£643.12,11.0%,PayPal,10/06/2025,Liverpool
O00956,Customer_956,Electronics,£274.94,8,£2199.52,18.0%,Bank Transfer,29/01/2025,Birmingham
O00957,Customer_957,Sports,£157.74,10,£1577.4,15.0%,Credit Card,16/03/2025,Manchester
O00958,Customer_958,Electronics,£434.72,5,£2173.6,14.000000000000002%,Bank Transfer,04/05/2025,Birmingham
O00959,Customer_959,Toys,£324.71,9,£2922.39,20.0%,PayPal,24/10/2025,Birmingham
O00960,Customer_960,Sports,£216.2,4,£864.8,8.0%,Bank Transfer,06/02/2025,Liverpool
O00961,Customer_961,Books,£431.41,4,£1725.64,14.000000000000002%,PayPal,14/01/2025,Birmingham
O00962,Customer_962,Home & Garden,£18.52,9,£166.68,17.0%,Bank Transfer,30/11/2025,Leeds
O00963,Customer_963,Home & Garden,£115.49,1,£115.49,10.0%,Debit Card,22/10/2025,Birmingham
O00964,Customer_964,Groceries,£260.58,2,£521.16,16.0%,Debit Card,19/12/2024,Birmingham
O00965,Customer_965,Sports,£13.45,2,£26.9,5.0%,Bank Transfer,27/10/2025,Liverpool
O00966,Customer_966,Toys,£345.36,7,£2417.52,12.0%,Bank Transfer,22/07/2025,Liverpool
O00967,Customer_967,Electronics,£443.52,2,£887.04,1.0%,PayPal,07/05/2025,Manchester
O00968,Customer_968,Electronics,£253.44,7,£1774.08,9.0%,Debit Card,09/02/2025,Birmingham
O00969,Customer_969,Sports,£178.28,5,£891.4,17.0%,PayPal,07/09/2025,Liverpool
O00970,Customer_970,Groceries,£65.21,3,£195.63,25.0%,PayPal,19/12/2024,Manchester
O00971,Customer_971,Electronics,£172.59,1,£172.59,24.0%,PayPal,16/11/2025,Liverpool
O00972,Customer_972,Electronics,£11.46,10,£114.6,4.0%,Debit Card,25/10/2025,Leeds
O00973,Customer_973,Toys,£45.69,1,£45.69,17.0%,Debit Card,23/05/2025,Birmingham
O00974,Customer_974,Books,£83.42,3,£250.26,23.0%,Debit Card,07/11/2025,Liverpool
O00975,Customer_975,Beauty,£492.37,3,£1477.11,17.0%,Debit Card,13/03/2025,Birmingham
O00976,Customer_976,Beauty,£427.03,4,£1708.12,12.0%,PayPal,07/01/2025,Birmingham
O00977,Customer_977,Clothing,£42.85,4,£171.4,4.0%,PayPal,27/11/2025,Birmingham
O00978,Customer_978,Home & Garden,£15.56,8,£124.48,1.0%,Bank Transfer,16/12/2024,Leeds
O00979,Customer_979,Electronics,£369.65,1,£369.65,13.0%,Debit Card,02/08/2025,Liverpool
O00980,Customer_980,Electronics,£161.88,1,£161.88,23.0%,Credit Card,05/01/2025,London
O00981,Customer_981,Home & Garden,£310.22,4,£1240.88,12.0%,Bank Transfer,05/06/2025,Birmingham
O00982,Customer_982,Electronics,£346.57,3,£1039.71,18.0%,PayPal,14/08/2025,Birmingham
O00983,Customer_983,Clothing,£51.31,2,£102.62,7.000000000000001%,PayPal,21/01/2025,Leeds
O00984,Customer_984,Books,£307.33,4,£1229.32,17.0%,PayPal,18/12/2024,Birmingham
O00985,Customer_985,Home & Garden,£23.66,10,£236.6,24.0%,PayPal,06/01/2025,Liverpool
O00986,Customer_986,Clothing,£467.01,3,£1401.03,22.0%,Bank Transfer,06/10/2025,Liverpool
O00987,Customer_987,Beauty,£70.04,8,£560.32,8.0%,Credit Card,02/09/2025,Leeds
O00988,Customer_988,Electronics,£36.75,6,£220.5,6.0%,Bank Transfer,03/07/2025,London
O00989,Customer_989,Clothing,£299.75,8,£2398.0,4.0%,Debit Card,07/04/2025,Manchester
O00990,Customer_990,Toys,£251.18,6,£1507.08,1.0%,PayPal,12/06/2025,London
O00991,Customer_991,Toys,£103.25,6,£619.5,9.0%,Credit Card,13/09/2025,Liverpool
O00992,Customer_992,Books,£432.74,3,£1298.22,16.0%,Debit Card,12/05/2025,Liverpool
O00993,Customer_993,Groceries,£302.87,10,£3028.7,23.0%,Credit Card,09/11/2025,London
O00994,Customer_994,Groceries,£210.98,10,£2109.8,23.0%,Credit Card,05/07/2025,Leeds
O00995,Customer_995,Home & Garden,£335.14,10,£3351.4,8.0%,Bank Transfer,20/07/2025,Leeds
O00996,Customer_996,Clothing,£277.1,4,£1108.4,1.0%,Bank Transfer,10/09/2025,Birmingham
O00997,Customer_997,Home & Garden,£193.68,2,£387.36,15.0%,Credit Card,11/11/2025,Liverpool
O00998,Customer_998,Groceries,£61.55,7,£430.85,1.0%,PayPal,31/08/2025,London
O00999,Customer_999,Home & Garden,£237.0,5,£1185.0,6.0%,Bank Transfer,03/03/2025,Manchester
O01000,Customer_1000,Home & Garden,£236.66,6,£1419.96,20.0%,PayPal,27/06/2025,Liverpool
